household_id,province,people,month,rainy_days,public_holidays,monthly_kwh_estimate,bill_lkr_estimate
512,Sabaragamuwa,2,9,12,2,233.67828,8451.27056
513,Uva,4,4,14,4,341.49314999999996,14057.643799999998
514,Southern,5,11,15,2,106.49829,2409.9658
515,North Central,6,11,15,2,171.20037,4869.612209999999
516,Northern,1,12,10,3,233.89902,8462.74904
517,Eastern,3,4,14,4,109.6848,2473.696
518,Sabaragamuwa,4,4,14,4,259.26234,9781.64168
519,Southern,4,10,16,2,98.23185000000001,2244.637
520,North Western,2,9,12,2,92.5362,2130.724
521,Sabaragamuwa,3,5,15,3,109.30425,2466.085
522,Northern,3,10,16,2,212.53323,7351.72796
523,Eastern,4,7,10,2,127.63755,3432.03915
524,Southern,3,5,15,3,118.75524,2655.1048
525,Central,4,5,15,3,113.57330999999999,2551.4662
526,Western,5,8,10,2,222.02871,7845.49292
527,Uva,1,3,8,2,208.52778,7143.44456
528,Uva,5,6,13,2,157.76613,4426.28229
529,Western,5,10,16,2,90.35739000000001,2087.1478
530,Western,4,12,10,3,95.15856,2183.1711999999998
531,Uva,5,3,8,2,263.05236,9978.722720000002
532,Eastern,1,6,13,2,168.67005,4786.11165
533,Western,1,12,10,3,249.66492,9282.57584
534,North Western,1,5,15,3,224.47154999999998,7972.520599999999
535,Eastern,3,9,12,2,383.49018,16241.48936
536,Sabaragamuwa,3,9,12,2,82.63356,1376.86984
537,North Western,5,4,14,4,75.75443999999999,1280.56216
538,Uva,2,8,10,2,138.92787,3804.6197100000004
539,Central,3,9,12,2,276.58086000000003,10682.204720000002
540,Southern,1,12,10,3,113.02227,2540.4454
541,North Western,2,8,10,2,276.72351000000003,10689.62252
542,Sabaragamuwa,3,11,15,2,70.77072,1210.79008
543,Northern,2,12,10,3,104.625,2372.5
544,Central,3,8,10,2,216.00042,7532.021839999999
545,Southern,1,4,14,4,379.63803,16041.17756
546,Western,4,4,14,4,87.05163,1438.72282
547,Eastern,4,11,15,2,259.45041,9791.421319999998
548,North Central,2,12,10,3,130.89525,3539.54325
549,Western,4,4,14,4,270.39225000000005,10360.397000000003
550,Sabaragamuwa,2,9,12,2,219.11703,7694.0855599999995
551,Central,4,12,10,3,220.79265,7781.2178
552,North Western,1,6,13,2,196.1937,6502.0724
553,Sabaragamuwa,3,7,10,2,152.28234,4245.31722
554,North Western,6,10,16,2,116.57301,2611.4602
555,Eastern,3,11,15,2,88.05861,1452.8205400000002
556,Uva,1,11,15,2,77.28279,1301.9590600000001
557,Sabaragamuwa,4,4,14,4,242.34185999999997,8901.776719999998
558,Sabaragamuwa,4,2,5,2,294.16794,11596.73288
559,Southern,4,8,10,2,97.97013,2239.4026
560,Northern,2,7,10,2,221.07612,7795.95824
561,Sabaragamuwa,4,10,16,2,240.34881000000001,8798.13812
562,North Western,3,6,13,2,213.86966999999999,7421.222839999999
563,Eastern,5,6,13,2,109.87332,2477.4664000000002
564,Eastern,3,12,10,3,250.34046,9317.70392
565,North Central,2,11,15,2,147.42393,4084.9896900000003
566,Southern,3,11,15,2,68.98746,1185.8244399999999
567,Uva,1,4,14,4,218.36772000000002,7655.121440000001
568,Sabaragamuwa,1,12,10,3,130.56783,3528.7383899999995
569,Northern,5,6,13,2,180.39258,5680.41416
570,Northern,3,5,15,3,108.45939,2449.1877999999997
571,North Central,3,11,15,2,92.41302,2128.2604
572,North Central,6,7,10,2,236.79819,8613.50588
573,Western,2,1,6,2,117.10029,2622.0058
574,North Central,4,3,8,2,104.64561,2372.9122
575,Eastern,5,4,14,4,227.9547,8153.6444
576,Uva,2,12,10,3,114.2739,2565.478
577,North Western,5,9,12,2,121.36335,3224.99055
578,Eastern,3,7,10,2,261.90567,9919.09484
579,Northern,5,7,10,2,82.11351,1369.58914
580,Western,6,2,5,2,277.88646,10750.09592
581,North Central,3,6,13,2,241.75296,8871.15392
582,North Central,3,3,8,2,185.17497,5929.09844
583,Uva,2,9,12,2,88.40148,1457.6207200000001
584,Southern,5,4,14,4,311.87094,12517.28888
585,Southern,3,1,6,2,75.41913000000001,1275.8678200000002
586,North Western,3,3,8,2,131.03154,3544.04082
587,Northern,4,10,16,2,116.21865,2604.373
588,Uva,1,10,16,2,142.77228,3931.48524
589,North Western,5,8,10,2,258.94044,9764.902880000001
590,Northern,3,1,6,2,209.29391999999999,7183.283839999999
591,Eastern,5,8,10,2,100.4778,2289.556
592,Northern,3,9,12,2,216.95355,7581.5846
593,North Western,4,7,10,2,185.56401,5949.32852
594,Northern,4,6,13,2,105.4161,2388.322
595,Sabaragamuwa,3,11,15,2,66.48195000000001,1150.7473000000002
596,Sabaragamuwa,4,3,8,2,94.63143000000001,2172.6286
597,Uva,3,8,10,2,114.48231,2569.6462
598,Western,2,3,8,2,106.66004999999998,2413.2009999999996
599,Southern,6,7,10,2,98.48835,2249.767
600,Uva,3,7,10,2,104.84612999999999,2376.9226
601,Central,5,6,13,2,123.34866000000001,3290.5057800000004
602,Central,2,4,14,4,218.78019,7676.56988
603,Southern,1,11,15,2,245.33208000000002,9057.268160000001
604,Eastern,3,7,10,2,256.62423,9644.45996
605,Western,2,11,15,2,234.73398,8506.16696
606,North Central,4,6,13,2,203.80368,6897.791360000001
607,Northern,6,4,14,4,123.08781,3281.89773
608,Uva,5,12,10,3,230.98545000000001,8311.243400000001
609,Southern,3,1,6,2,197.2245,6555.674
610,Northern,5,2,5,2,183.63207,5848.86764
611,Eastern,3,1,6,2,275.23833,10612.393160000001
612,Northern,4,11,15,2,191.16144000000003,6240.394880000002
613,Central,1,1,6,2,63.16701,1104.3381399999998
614,Southern,3,10,16,2,117.9633,2639.266
615,Northern,3,6,13,2,384.74571000000003,16306.776920000002
616,Southern,5,1,6,2,112.53147,2530.6294
617,North Central,4,12,10,3,66.35421,1148.95894
618,Uva,5,8,10,2,174.40608,4975.40064
619,Northern,1,12,10,3,231.67995000000002,8347.3574
620,Sabaragamuwa,3,3,8,2,121.39352999999998,3225.9864899999993
621,Sabaragamuwa,3,6,13,2,105.66629999999999,2393.326
622,Eastern,6,12,10,3,196.96709999999996,6542.289199999997
623,Southern,4,1,6,2,98.91174,2258.2348
624,North Central,6,3,8,2,99.9084,2278.168
625,Northern,2,9,12,2,140.91807,3870.2963099999997
626,North Central,4,7,10,2,279.66884999999996,10842.780199999997
627,Southern,1,11,15,2,101.3184,2306.368
628,Eastern,6,8,10,2,413.56956,17805.617120000003
629,Northern,4,5,15,3,61.30464,1078.26496
630,Sabaragamuwa,4,8,10,2,74.02683,1256.37562
631,Sabaragamuwa,3,9,12,2,89.49348,1472.9087200000001
632,Northern,3,5,15,3,147.28206,4080.30798
633,North Central,2,6,13,2,118.00428,2640.0856
634,Southern,3,1,6,2,155.36799,4347.1436699999995
635,North Central,6,9,12,2,78.61935,1320.6709
636,Eastern,3,6,13,2,120.35615999999999,3191.75328
637,Western,6,12,10,3,129.07764,3479.56212
638,Southern,2,11,15,2,102.68532,2333.7064
639,North Western,2,12,10,3,112.35366,2527.0732
640,North Central,3,7,10,2,59.20575,495.2345
641,Southern,3,7,10,2,92.75334,2135.0667999999996
642,Sabaragamuwa,3,12,10,3,190.98465000000002,6231.201800000001
643,Southern,4,5,15,3,172.62624,4916.6659199999995
644,North Western,3,1,6,2,203.02985999999999,6857.55272
645,North Western,2,7,10,2,131.86160999999998,3571.4331299999994
646,Uva,4,8,10,2,124.94496000000001,3343.18368
647,Southern,2,9,12,2,110.06472,2481.2943999999998
648,Sabaragamuwa,4,12,10,3,325.05336,13202.77472
649,Central,2,4,14,4,104.49378,2369.8756000000003
650,Central,4,7,10,2,206.24859000000004,7024.926680000002
651,North Central,3,3,8,2,252.53804999999997,9431.978599999999
652,Central,1,9,12,2,273.31353,10512.30356
653,Central,5,3,8,2,130.7295,3534.0735
654,Northern,3,6,13,2,363.83441999999997,15219.389839999998
655,Northern,4,9,12,2,201.71408999999997,6789.132679999999
656,North Western,2,12,10,3,76.63554,1292.89756
657,North Western,4,2,5,2,148.76595,4129.27635
658,Uva,2,4,14,4,224.28321,7962.72692
659,Eastern,5,8,10,2,153.44001,4283.52033
660,Northern,4,7,10,2,75.66561,1279.31854
661,Eastern,4,2,5,2,92.26443,2125.2886
662,North Western,6,2,5,2,102.69924,2333.9848
663,Uva,3,5,15,3,208.55574000000001,7144.898480000001
664,Eastern,6,3,8,2,114.95961,2579.1922
665,Central,2,2,5,2,151.35804000000002,4214.815320000001
666,Sabaragamuwa,3,11,15,2,117.63228,2632.6456
667,Central,2,7,10,2,204.10667999999998,6913.547359999999
668,Central,6,7,10,2,395.44446,16863.11192
669,Eastern,2,4,14,4,184.4151,5889.5851999999995
670,Uva,6,10,16,2,160.81056,4526.74848
671,Southern,4,9,12,2,87.9804,1451.7256
672,Eastern,2,12,10,3,107.84682000000001,2436.9364
673,Uva,5,7,10,2,63.62514,1110.75196
674,North Central,3,9,12,2,101.92158,2318.4316
675,North Central,4,5,15,3,74.79969,1267.1956599999999
676,North Central,2,10,16,2,138.59541000000002,3793.6485300000004
677,Western,2,11,15,2,108.56661,2451.3322
678,Uva,3,12,10,3,103.98099,2359.6198000000004
679,Uva,4,5,15,3,116.19848999999999,2603.9698
680,Southern,4,9,12,2,204.26693999999998,6921.880879999999
681,Northern,4,10,16,2,322.87344,13089.418880000001
682,Central,3,9,12,2,64.72545,1126.1562999999999
683,North Western,3,5,15,3,114.24207,2564.8414000000002
684,Uva,2,1,6,2,142.61226000000002,3926.2045800000005
685,North Central,3,4,14,4,132.06057,3577.9988100000005
686,Eastern,3,12,10,3,89.21781,1469.04934
687,Central,6,11,15,2,140.24805,3848.1856500000004
688,Uva,1,10,16,2,135.46872,3690.4677599999995
689,North Central,4,5,15,3,137.95197000000002,3772.4150100000006
690,Uva,2,11,15,2,121.65465,3234.60345
691,Southern,3,6,13,2,97.65066,2233.0132000000003
692,Uva,4,1,6,2,105.72537,2394.5074
693,North Central,6,7,10,2,187.82895000000002,6067.105400000001
694,Central,5,2,5,2,171.95946,4894.66218
695,North Western,3,2,5,2,300.78276,11940.70352
696,Southern,2,12,10,3,133.62708,3629.6936400000004
697,Southern,1,9,12,2,92.01711,2120.3422
698,Southern,4,7,10,2,195.36666000000002,6459.066320000002
699,Western,4,8,10,2,141.20091,3879.63003
700,North Western,1,7,10,2,88.13415,1453.8781000000001
701,Uva,6,2,5,2,95.31869999999999,2186.374
702,Central,1,5,15,3,104.2359,2364.718
703,Sabaragamuwa,1,6,13,2,112.45548,2529.1096
704,Eastern,4,6,13,2,82.06146,1368.86044
705,Central,2,5,15,3,207.72387,7101.641240000001
706,Central,3,4,14,4,208.44231,7139.00012
707,Southern,2,2,5,2,141.77898,3898.7063399999997
708,North Western,3,8,10,2,137.23355999999998,3748.7074799999996
709,Eastern,2,1,6,2,89.45295,1472.3413
710,Sabaragamuwa,3,5,15,3,102.53466,2330.6932
711,Western,4,1,6,2,121.98597,3245.53701
712,North Western,5,7,10,2,167.74425,4755.5602499999995
713,Central,2,8,10,2,130.68849,3532.72017
714,Western,5,4,14,4,107.89326,2437.8652
715,Eastern,1,4,14,4,172.7202,4919.7666
716,North Central,2,2,5,2,144.28191,3981.3030300000005
717,Western,5,1,6,2,175.59417,5014.60761
718,Northern,5,6,13,2,209.49894,7193.94488
719,Western,4,11,15,2,294.38565,11608.0538
720,Uva,5,3,8,2,111.68835,2513.767
721,Eastern,3,5,15,3,78.48705,1318.8186999999998
722,Sabaragamuwa,3,9,12,2,147.12342,4075.07286
723,Northern,4,5,15,3,162.54941999999997,4584.130859999999
724,Uva,3,7,10,2,137.00319,3741.1052699999996
725,Northern,5,6,13,2,76.60902,1292.52628
726,Western,4,7,10,2,95.75955,2195.191
727,North Central,2,7,10,2,260.64345000000003,9853.459400000002
728,North Western,4,11,15,2,146.32074,4048.58442
729,Eastern,3,1,6,2,87.37194,1443.20716
730,Eastern,3,3,8,2,193.70181,6372.494119999999
731,North Central,3,3,8,2,149.86788,4165.64004
732,Uva,3,8,10,2,134.14734,3646.8622200000004
733,North Central,2,2,5,2,204.66465,6942.5617999999995
734,Central,2,12,10,3,103.64496,2352.8992
735,Sabaragamuwa,4,2,5,2,99.42543,2268.5086
736,North Central,6,11,15,2,123.26565,3287.76645
737,Central,3,6,13,2,91.95222,2119.0443999999998
738,Southern,2,2,5,2,235.80768,8561.99936
739,North Western,6,3,8,2,260.46735,9844.3022
740,Sabaragamuwa,1,7,10,2,132.3243,3586.7019
741,Northern,4,9,12,2,86.04408000000001,1424.61712
742,Uva,4,3,8,2,178.75431,5118.89223
743,Uva,3,10,16,2,202.00388999999998,6804.2022799999995
744,Central,4,11,15,2,81.59745,1362.3643
745,Northern,5,12,10,3,202.8324,6847.2848
746,Southern,5,11,15,2,94.17224999999999,2163.4449999999997
747,North Western,3,3,8,2,238.57503,8705.90156
748,North Central,1,9,12,2,178.20618,5100.80394
749,North Central,6,3,8,2,279.57284999999996,10837.788199999999
750,Northern,5,10,16,2,49.71291000000001,438.27746
751,Northern,2,1,6,2,194.08049999999997,6392.185999999999
752,Sabaragamuwa,6,1,6,2,233.90528999999998,8463.075079999999
753,Western,5,10,16,2,101.36307,2307.2614
754,Western,2,10,16,2,149.11587,4140.823710000001
755,North Western,1,11,15,2,168.69009,4786.77297
756,Sabaragamuwa,2,10,16,2,116.22912000000001,2604.5824000000002
757,Northern,5,6,13,2,92.43681,2128.7362
758,Eastern,2,9,12,2,115.43553,2588.7106
759,North Western,2,9,12,2,276.09945,10657.1714
760,Central,4,4,14,4,76.44176999999999,1290.1847799999998
761,North Western,4,5,15,3,179.13687,5131.51671
762,Uva,6,1,6,2,126.47691,3393.7380300000004
763,Northern,1,7,10,2,321.50579999999997,13018.301599999999
764,Western,1,3,8,2,102.58599,2331.7198
765,Western,3,11,15,2,105.43815000000001,2388.763
766,Northern,3,11,15,2,304.31687999999997,12124.477759999998
767,Northern,1,3,8,2,109.03191,2460.6382
768,Eastern,4,2,5,2,329.01822,13408.94744
769,North Western,4,12,10,3,113.04597,2540.9193999999998
770,Uva,2,9,12,2,207.46913999999998,7088.395279999999
771,Uva,1,7,10,2,122.358,3257.8140000000003
772,North Central,4,10,16,2,120.82008,3207.06264
773,Southern,5,11,15,2,164.7168,4655.6544
774,Northern,5,7,10,2,142.85472000000001,3934.2057600000007
775,Northern,3,1,6,2,85.38744,1415.42416
776,Sabaragamuwa,2,7,10,2,169.80288,4823.49504
777,Southern,3,4,14,4,115.51845,2590.369
778,Western,3,3,8,2,270.01128,10340.58656
779,Sabaragamuwa,2,12,10,3,85.43253,1416.0554200000001
780,Sabaragamuwa,5,12,10,3,101.70879,2314.1758
781,Uva,6,11,15,2,57.36282,484.17692
782,Northern,2,5,15,3,140.91663,3870.2487899999996
783,Southern,6,6,13,2,84.90135,1408.6189
784,North Western,6,10,16,2,238.16808,8684.740160000001
785,Uva,4,9,12,2,117.13029,2622.6058000000003
786,Western,5,5,15,3,253.98162000000002,9507.044240000001
787,Southern,3,1,6,2,188.5137,6102.7124
788,North Western,1,7,10,2,170.4351,4844.3583
789,Eastern,6,5,15,3,217.96016999999998,7633.928839999999
790,Eastern,5,5,15,3,214.18698000000003,7437.722960000002
791,Eastern,2,11,15,2,85.70591999999999,1419.88288
792,Southern,5,2,5,2,99.8922,2277.844
793,Uva,2,11,15,2,242.09169,8888.76788
794,North Western,2,9,12,2,91.07388,2101.4776
795,Central,1,1,6,2,137.7183,3764.7039
796,North Central,4,8,10,2,105.65907,2393.1814
797,Eastern,3,3,8,2,263.12457,9982.477640000001
798,Eastern,4,9,12,2,98.85123,2257.0245999999997
799,Western,2,8,10,2,352.52799,14631.455479999999
800,Northern,3,9,12,2,206.90805,7059.2186
801,Northern,3,11,15,2,57.315450000000006,483.89270000000005
802,North Central,5,8,10,2,88.79874,1463.1823599999998
803,Eastern,6,11,15,2,173.40675,4942.42275
804,Eastern,5,4,14,4,273.33303,10513.31756
805,Central,3,2,5,2,121.89615,3242.57295
806,Northern,2,1,6,2,134.69432999999998,3664.912889999999
807,North Western,4,4,14,4,237.58194,8654.26088
808,Eastern,3,1,6,2,93.33141,2146.6282
809,Western,2,8,10,2,78.28851,1316.03914
810,Eastern,1,4,14,4,250.1037,9305.3924
811,Southern,1,9,12,2,129.53441999999998,3494.6358599999994
812,Northern,5,2,5,2,143.70795,3962.3623500000003
813,Southern,3,2,5,2,265.89813000000004,10126.702760000002
814,Sabaragamuwa,3,10,16,2,221.04081,7794.12212
815,Eastern,2,5,15,3,165.9807,4697.3631000000005
816,Northern,5,7,10,2,184.17591,5877.147319999999
817,North Central,3,12,10,3,256.54221,9640.194920000002
818,Central,1,1,6,2,254.81646,9550.45592
819,Northern,2,6,13,2,249.40494,9269.05688
820,North Central,2,12,10,3,94.47921,2169.5842
821,Sabaragamuwa,2,12,10,3,103.87761,2357.5522
822,North Central,2,8,10,2,109.66974,2473.3948
823,Eastern,5,6,13,2,99.47913,2269.5825999999997
824,Western,1,10,16,2,205.83087,7003.20524
825,North Central,4,2,5,2,131.44875000000002,3557.8087500000006
826,Eastern,6,12,10,3,125.88618,3374.24394
827,Southern,3,8,10,2,81.49128,1360.87792
828,Sabaragamuwa,1,10,16,2,157.40478,4414.3577399999995
829,Eastern,4,6,13,2,140.41740000000001,3853.7742000000007
830,Uva,4,11,15,2,79.32717,1330.5803799999999
831,Sabaragamuwa,5,8,10,2,95.86512,2197.3024
832,Uva,4,12,10,3,110.40447,2488.0894
833,Central,3,1,6,2,243.65994,8970.31688
834,Eastern,1,4,14,4,245.05728000000002,9042.978560000001
835,Eastern,1,1,6,2,91.28490000000001,2105.6980000000003
836,North Western,4,3,8,2,295.60611,11671.51772
837,Sabaragamuwa,3,12,10,3,85.84266,1421.7972399999999
838,North Central,2,12,10,3,104.86884,2377.3768
839,Western,6,6,13,2,118.60428,2652.0856000000003
840,Central,2,3,8,2,89.81379,1477.3930599999999
841,Eastern,3,3,8,2,267.19809,10194.300679999998
842,Uva,1,7,10,2,124.40174999999999,3325.2577499999998
843,Uva,3,6,13,2,250.17426,9309.06152
844,Eastern,5,3,8,2,80.85969,1352.03566
845,Southern,3,7,10,2,224.18346,7957.539919999999
846,Sabaragamuwa,3,1,6,2,95.01642,2180.3284
847,Central,3,7,10,2,280.18467,10869.60284
848,Sabaragamuwa,3,4,14,4,255.34599,9577.99148
849,North Western,4,9,12,2,226.26045000000002,8065.5434000000005
850,Eastern,1,11,15,2,190.01046,6180.54392
851,Western,3,9,12,2,287.08338,11228.335759999998
852,North Central,5,2,5,2,135.66456,3696.93048
853,Central,3,7,10,2,342.92238000000003,14131.963760000002
854,Eastern,1,2,5,2,118.84848000000001,2656.9696000000004
855,Uva,2,6,13,2,198.31206,6612.2271200000005
856,Northern,3,10,16,2,198.86742,6641.10584
857,Eastern,4,7,10,2,192.41559,6305.610680000001
858,Western,3,6,13,2,109.02807,2460.5614
859,Western,1,11,15,2,87.78831,1449.0363399999999
860,Sabaragamuwa,3,7,10,2,182.59491,5794.9353200000005
861,Western,2,5,15,3,62.58177,1096.14478
862,Central,2,1,6,2,223.28766,7910.95832
863,Northern,5,7,10,2,220.13421,7746.97892
864,Western,3,12,10,3,113.51034,2550.2068
865,Northern,5,3,8,2,132.8739,3604.8387
866,Southern,3,1,6,2,114.33453,2566.6906
867,North Western,6,4,14,4,50.48844,442.93064
868,Eastern,4,11,15,2,119.89239,2677.8478
869,Northern,1,12,10,3,214.32041999999998,7444.661839999999
870,Sabaragamuwa,3,4,14,4,174.49875,4978.45875
871,North Western,6,5,15,3,108.47019,2449.4038
872,North Western,4,4,14,4,360.6828,15055.505599999999
873,North Western,5,9,12,2,77.25666,1301.59324
874,North Central,5,3,8,2,221.79444,7833.310880000001
875,Northern,2,7,10,2,164.77434,4657.55322
876,Uva,4,9,12,2,110.99934,2499.9868
877,Central,4,4,14,4,101.18385,2303.677
878,North Central,3,3,8,2,237.63164999999998,8656.8458
879,Central,3,4,14,4,95.00493,2180.0986000000003
880,Southern,5,10,16,2,198.79437000000001,6637.307240000001
881,Sabaragamuwa,5,3,8,2,119.02695,2660.5389999999998
882,Northern,6,2,5,2,203.87135999999998,6901.3107199999995
883,Eastern,3,12,10,3,66.93624,1157.10736
884,Southern,2,2,5,2,417.43959,18006.85868
885,North Western,4,3,8,2,232.44134999999997,8386.9502
886,Sabaragamuwa,4,5,15,3,238.76471999999998,8715.76544
887,Central,1,10,16,2,209.37855,7187.6846
888,Southern,5,6,13,2,128.38905,3456.8386499999997
889,Western,1,3,8,2,49.402319999999996,436.41391999999996
890,Northern,3,4,14,4,94.85994,2177.1988
891,Uva,3,1,6,2,145.40595000000002,4018.396350000001
892,Uva,1,8,10,2,214.6737,7463.0324
893,Uva,3,12,10,3,106.78875000000001,2415.775
894,Southern,2,10,16,2,112.038,2520.76
895,Uva,5,4,14,4,98.95659,2259.1318
896,Sabaragamuwa,5,10,16,2,214.08482999999998,7432.41116
897,Sabaragamuwa,2,6,13,2,203.90090999999998,6902.847319999999
898,Sabaragamuwa,5,7,10,2,79.54185,1333.5859
899,North Central,1,11,15,2,98.68881,2253.7762000000002
900,Uva,4,11,15,2,204.63254999999998,6940.892599999999
901,Eastern,6,2,5,2,189.76613999999998,6167.839279999999
902,Sabaragamuwa,2,3,8,2,252.64005,9437.2826
903,Northern,1,11,15,2,173.89742999999999,4958.6151899999995
904,Uva,5,12,10,3,284.98557,11119.24964
905,Sabaragamuwa,3,12,10,3,202.60026,6835.213519999999
906,Eastern,2,8,10,2,141.39204,3885.93732
907,Uva,5,9,12,2,94.23170999999999,2164.6342
908,Sabaragamuwa,2,2,5,2,162.45767999999998,4581.103439999999
909,Central,2,2,5,2,126.76344,3403.19352
910,Uva,2,8,10,2,92.57043,2131.4085999999998
911,Sabaragamuwa,5,2,5,2,223.21176,7907.01152
912,Eastern,4,2,5,2,215.73797999999996,7518.374959999998
913,Central,5,11,15,2,312.31164,12540.20528
914,Sabaragamuwa,5,3,8,2,131.99478,3575.8277399999997
915,Eastern,4,11,15,2,276.32454,10668.876080000002
916,Southern,4,8,10,2,199.45716,6671.772319999999
917,North Western,3,7,10,2,217.96668000000003,7634.267360000002
918,Western,4,2,5,2,213.51321000000002,7402.686920000001
919,Sabaragamuwa,2,6,13,2,239.83602000000002,8771.47304
920,Eastern,3,12,10,3,75.42168,1275.9035199999998
921,Eastern,1,11,15,2,179.74425,5151.5602499999995
922,Western,5,6,13,2,238.99623,8727.80396
923,Eastern,6,3,8,2,271.47399,10416.64748
924,Uva,3,5,15,3,118.60152,2652.0303999999996
925,Uva,2,6,13,2,57.93831,487.62986
926,Uva,2,2,5,2,83.82342,1393.52788
927,Sabaragamuwa,4,12,10,3,104.0976,2361.952
928,North Western,4,10,16,2,184.38110999999998,5887.817719999999
929,Sabaragamuwa,2,7,10,2,237.08733,8628.54116
930,Sabaragamuwa,1,7,10,2,287.74514999999997,11262.747799999997
931,North Western,2,2,5,2,91.93098,2118.6196
932,North Central,4,5,15,3,252.0627,9407.2604
933,Sabaragamuwa,2,1,6,2,140.45679,3855.0740700000006
934,Northern,4,5,15,3,74.67504,1265.45056
935,Eastern,5,5,15,3,70.7766,1210.8724
936,Southern,5,2,5,2,110.61495,2492.299
937,Southern,3,1,6,2,230.655,8294.06
938,Central,3,2,5,2,263.28807,9990.979640000001
939,Sabaragamuwa,2,12,10,3,193.83081,6379.202120000001
940,Central,3,4,14,4,121.21776,3220.18608
941,Sabaragamuwa,4,5,15,3,210.17046,7228.86392
942,Western,4,10,16,2,243.64299,8969.43548
943,Eastern,3,9,12,2,145.68147,4027.4885099999997
944,North Central,5,7,10,2,78.39201,1317.48814
945,Uva,6,9,12,2,249.21168,9259.00736
946,North Central,5,4,14,4,179.4405,5141.536499999999
947,Southern,4,10,16,2,153.21558,4276.11414
948,Uva,3,11,15,2,231.47871000000004,8336.892920000002
949,North Western,2,5,15,3,106.65789,2413.1578
950,Central,2,3,8,2,148.00826999999998,4104.27291
951,Eastern,1,10,16,2,85.46445,1416.5023
952,Uva,5,10,16,2,129.02469,3477.81477
953,Uva,3,8,10,2,251.90735999999998,9399.182719999999
954,North Western,5,11,15,2,284.34486,11085.932719999999
955,Sabaragamuwa,2,8,10,2,116.85501000000001,2617.1002
956,Northern,6,1,6,2,99.11214,2262.2428
957,Central,3,11,15,2,229.47867000000002,8232.89084
958,North Western,5,7,10,2,197.06397,6547.326440000001
959,North Western,4,3,8,2,107.91474000000001,2438.2948
960,Eastern,5,1,6,2,194.86425,6432.941
961,North Western,4,11,15,2,209.05472999999998,7170.845959999999
962,Central,4,6,13,2,190.03578000000002,6181.860560000001
963,Eastern,4,1,6,2,149.15598,4142.1473399999995
964,Uva,3,11,15,2,213.11562,7382.01224
965,North Western,1,4,14,4,188.01735,6076.9021999999995
966,Northern,2,9,12,2,244.83057,9031.18964
967,Central,4,9,12,2,112.5729,2531.458
968,Western,4,2,5,2,174.46353,4977.29649
969,Sabaragamuwa,4,3,8,2,108.14571,2442.9142
970,Uva,5,11,15,2,105.26007,2385.2014
971,North Western,2,6,13,2,155.26716000000002,4343.816280000001
972,Eastern,2,9,12,2,110.55494999999999,2491.0989999999997
973,Eastern,3,8,10,2,129.50418,3493.6379399999996
974,Southern,4,12,10,3,107.99526,2439.9052
975,Sabaragamuwa,2,10,16,2,80.81088,1351.35232
976,Western,6,4,14,4,177.51285000000001,5077.9240500000005
977,Southern,3,4,14,4,102.0405,2320.81
978,Uva,4,4,14,4,247.6377,9177.1604
979,Northern,4,11,15,2,83.58048,1390.12672
980,Central,6,5,15,3,81.02925,1354.4095000000002
981,North Western,2,11,15,2,119.54028,2670.8055999999997
982,Southern,5,2,5,2,233.33705999999998,8433.527119999999
983,Northern,1,11,15,2,90.31286999999999,2086.2573999999995
984,North Western,3,2,5,2,208.62801000000002,7148.6565200000005
985,Sabaragamuwa,5,11,15,2,216.77745,7572.4274
986,Southern,4,7,10,2,80.82033,1351.48462
987,Western,6,6,13,2,85.06791,1410.95074
988,North Central,5,6,13,2,109.3905,2467.81
989,Sabaragamuwa,4,5,15,3,122.54547,3264.00051
990,Uva,2,3,8,2,189.25092,6141.04784
991,Northern,5,12,10,3,98.01129,2240.2258
992,North Western,2,7,10,2,116.91243,2618.2486
993,Northern,4,3,8,2,129.52344,3494.2735199999997
994,Southern,3,11,15,2,229.37664,8227.58528
995,Central,4,2,5,2,123.00495,3279.16335
996,North Central,4,1,6,2,88.51650000000001,1459.2310000000002
997,Western,5,2,5,2,244.03155,8989.6406
998,North Western,4,4,14,4,79.93497,1339.08958
999,North Central,3,5,15,3,264.29604,10043.39408
1000,North Western,5,6,13,2,74.37897,1261.30558
1001,Central,2,1,6,2,100.07487,2281.4974
1002,Northern,2,6,13,2,135.60429,3694.94157
1003,Central,5,10,16,2,103.90434,2358.0868
1004,North Western,6,3,8,2,196.25709,6505.3686800000005
1005,Uva,1,5,15,3,251.89625999999998,9398.60552
1006,Northern,5,7,10,2,187.19826,6034.309520000001
1007,Western,3,9,12,2,77.8398,1309.7572
1008,Northern,4,2,5,2,134.06025,3643.98825
1009,Western,5,12,10,3,118.37271,2647.4542
1010,Northern,4,3,8,2,122.17596,3251.80668
1011,Southern,5,8,10,2,179.72466,5150.91378
1012,Eastern,1,4,14,4,228.34473000000003,8173.925960000001
1013,Sabaragamuwa,5,1,6,2,91.9956,2119.912
1014,Eastern,5,1,6,2,206.19482999999997,7022.131159999998
1015,Eastern,4,3,8,2,142.88604,3935.23932
1016,Southern,5,8,10,2,56.90724,481.44344
1017,Uva,6,6,13,2,108.58185,2451.637
1018,Central,5,5,15,3,119.76231,2675.2462
1019,Southern,4,8,10,2,79.10796,1327.5114400000002
1020,North Western,3,6,13,2,172.55664,4914.369119999999
1021,Western,4,6,13,2,186.95868,6021.851359999999
